,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению
0,,,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
11,,,,,,,,
12,,,,,,,,
13,,,,,,,,
14,,,,,,,,
15,,,,,,,,
16,,,,,,,,
17,,,,,-2.0,-2.0,,
18,,,,,,,,
19,,,,,-1.9823805794831637,-1.9862258953168044,,
20,,,,,-1.947141738449491,-1.9862258953168044,,
21,,,,,-1.9628034455755676,-1.9862258953168044,,
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,,,,,,,,
27,,,,,,,,
28,,,,,,,,
29,,,,,,,,
30,,,,,,,,
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,-1.5536413469068129,-1.696969696969697,,
35,,,,,-1.402897415818324,-1.6143250688705235,,
36,,,,,-1.2658574784651528,-1.4765840220385675,,
37,,,,,-1.1483946750195773,-1.4696969696969697,,
38,,,,,-1.1131558339859045,-1.4008264462809916,,
39,,,,,-1.0622552858261551,-1.3112947658402203,,
40,,,,,-1.191464369616288,-1.3457300275482094,,
41,-1.554444909707481,-0.8404605263157894,-1.2246615667260388,-1.330729765085444,-1.1640563821456538,-1.2424242424242424,,-1.7587354003124536
42,-1.472717314238881,-0.7417763157894737,-1.1638789448865587,-1.287595627996664,-1.1092404072043853,-1.1666666666666667,-1.5592031880366752,-1.7329134268282071
43,-1.4191781048691217,-0.45394736842105265,-1.0589290299763523,-1.1254680399781272,-0.9584964761158967,-1.0082644628099173,-1.3418637887312834,-1.6388223146118388
44,-1.4450211420262207,-0.4703947368421053,-1.0414850678500644,-1.178835794933742,-0.999608457321848,-0.9876033057851239,-0.9635848845705219,-1.6064335498173266
45,-1.419258600255678,-0.5690789473684212,-1.168133434569567,-1.1797761652432297,-1.0896632732967895,-0.8911845730027548,-1.16177040995299,-1.6692240386214117
46,-1.433285691493676,-0.19901315789473673,-1.039185659159934,-1.0625585228622305,-0.9722004698512139,-0.8498622589531681,-1.145443430586233,-1.7347490740295322
47,-1.333478175919359,-0.20723684210526327,-1.115442571976161,-0.9614058713430138,,-1.0840220385674932,-1.4563791003778772,-1.7602966466434775
48,-1.16852773295097,0.48355263157894735,-0.9028610421807266,-0.7260771795523295,,-0.9325068870523416,-1.366627441871775,-1.6265214913221766
49,-1.049430716803783,0.47532894736842124,-0.8794175784541904,-0.8568493969028228,,-0.8980716253443526,-1.5142969582344372,-1.6147412727181685
50,-1.018234267665563,0.5,-0.833175565105948,-0.7093507396715344,,-0.8705234159779613,-1.5940263858517498,-1.604777587875554
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,,,,,,,,
59,,,,,,,,
60,,,,,,,,
61,,,,,,,,
62,,,,,,,,
63,,,,,,,,
64,,,,,,,,
65,,,,,,,,
66,,,,,,,,
67,,,,,,,,
68,,,,,,,,
69,,,,,,,,
70,,,,,,,,
71,,,,,,,,
72,,,,,,,,
73,,,,,,,,
74,,,,,,,,
75,,,,,,,,
76,,,,,,,,
77,,,,,,,,
78,,,,,,,,
79,,,,,,,,
80,,,,,,,,
81,,,,,,,,
82,,,,,,,,
83,,,,,,,,
84,,,,,,,,
85,,,,,-1.3480814408770556,-1.896694214876033,,
86,,,,,-1.197337509788567,-1.862258953168044,,
87,,,,,-1.0368050117462804,-1.7865013774104683,,
88,,,,,-1.072043852779953,-1.758953168044077,,
89,,,,,-0.9017227877838683,-1.7382920110192837,,
90,,,,,-0.9193422083007048,-1.7451790633608815,,
91,,,,,-1.032889584964761,-1.7176308539944904,,
92,-1.7801743318454322,-1.3832236842105263,-1.5612593989789225,-1.3480333934914412,-0.9291307752545028,-1.6556473829201102,,0.03599759041972295
93,-1.7320954151863641,-1.325657894736842,-1.474844789913416,-1.4216929726676357,-1.03876272513704,-1.5730027548209367,-1.8113931271553523,0.037057440126014196
94,-1.4639066187083813,-1.2516447368421053,-1.481316983409241,-1.6067208423437886,-1.1660140955364136,-1.59366391184573,-1.8033152286487253,-0.007736136425905649
95,-1.6265306043727559,-1.2516447368421053,-1.4473803081907972,-1.565098768239725,-1.1268598277212216,-1.5523415977961432,-1.6231793357438025,0.5
96,-1.6102953813702654,-1.1776315789473684,-1.5073662491158366,-1.6085684421589048,-1.244322631166797,-1.5798898071625345,-1.6609052887571383,-0.8739535438948096
97,-1.6816443624352861,-1.169407894736842,-1.5542502877178894,-1.638972381774173,-1.7102584181675802,-1.8209366391184574,-1.951478782751996,-1.2730459545003994
98,-1.6083111232141407,-1.1529605263157894,-1.5550323201150404,-1.5789005321799996,,-1.6074380165289255,-1.8829127713334928,-1.656856980638918
99,-1.6416338693727832,-1.1282894736842106,-1.536278132740078,-1.5798878381529518,,-1.6900826446280992,-1.7393302886127617,-1.124386822869015
100,-1.5991394038659,-1.1036184210526316,-1.5032634970621261,-1.503666764820522,,-1.7176308539944904,-1.6571852222594257,-0.6105759242795907
101,-1.5785854225614022,-1.037828947368421,-1.4794903249753135,-1.4359352331258641,,-1.7727272727272727,-1.7989464598405265,-1.0613788004094742
102,,,,,,,,
103,,,,,,,,
104,,,,,,,,
105,,,,,,,,
106,,,,,,,,
107,,,,,,,,
108,,,,,,,,
109,,,,,,,,
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,,,,,,,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,
119,,,,,-1.0211433046202036,-1.6556473829201102,,
120,,,,,-1.0700861393891934,-1.5523415977961432,,
121,,,,,-1.0270360219263899,-1.3801652892561984,,
122,,,,,-0.999608457321848,-1.2286501377410468,,
123,,,,,-0.884103367267032,-1.1046831955922864,,
124,,,,,-1.2071260767423648,-1.3457300275482094,,
125,,,,,-1.0974941268598277,-1.1322314049586777,,
126,-1.183284700369116,-0.6759868421052633,-0.8273453385033067,-0.71943382924551,-1.009397024275646,-1.0013774104683195,,-1.5839136596336902
127,-1.05244654811674,-0.5279605263157896,-0.6832470860539113,-0.5785039278950228,-0.5375880971025842,-0.5743801652892562,-1.4176502321478255,-1.3321367626049065
128,-0.9464816779106622,-0.45394736842105265,-0.4244352442158781,-0.6555921994037539,-0.8645262333594361,-0.9118457300275482,-1.5288515917489518,-1.340595879089363
129,-0.8302076925623763,-0.3470394736842104,-0.29747167175182265,-0.3331528908621022,-0.5982772122161317,-0.6088154269972452,-1.378376400365204,-1.1585545568919866
130,-0.9089034513957337,-0.14144736842105265,-0.42037626263215766,-0.5220029999166123,-0.7705559906029757,-0.7465564738292012,-1.4004298181418937,-1.244148704227995
131,-0.7797174636040309,-0.28125,0.013727586601333996,-0.8103597672320291,-0.9819890368050117,-1.0702479338842976,-1.5635669709510827,-1.5621319077911642
132,-0.5166600805993209,-0.37993421052631593,-0.37312163405085763,-0.7682598993970025,,-0.643250688705234,-1.5038103905207423,-1.4805875388168417
133,-0.3331790170251627,-0.042763157894736725,-0.15619229593039674,-0.5409940613944109,,-0.2920110192837466,-1.087959399101281,-1.572180656903572
134,-0.12847362371104243,0.12171052631578938,0.08646538281069427,-0.3096022071200928,,-0.2713498622589532,-1.1806492072903871,-1.535609738982701
135,0.16957132684148535,0.20394736842105265,0.2344037061332349,-0.13748406141368763,,-0.4366391184573004,-1.1243954531402123,-1.668684698979785
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,,,,,,,,
162,,,,,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,,,,,,,,
168,,,,,,,,
169,,,,,,,,
170,,,,,-0.5591229444009398,-1.7451790633608815,,
171,,,,,-0.6844166014095536,-1.6487603305785123,,
172,,,,,-0.7255285826155051,-1.59366391184573,,
173,,,,,-0.8390759592795614,-1.4834710743801653,,
174,,,,,-0.9526233359436178,-1.4696969696969697,,
175,,,,,-0.8762725137039937,-1.331955922865014,,
176,,,,,-0.8038371182458888,-1.2355371900826446,,
177,-1.2265138704399832,-0.48684210526315796,-0.7636855669501437,-0.5941615768513782,-0.36335160532498034,-1.0013774104683195,,-1.6196898558615753
178,-1.1292345930758645,-0.6184210526315788,-0.8198547228920725,-0.5941809089869625,-0.5199686765857479,-0.8292011019283747,-0.19894183293108814,-1.5408516471943607
179,-0.9851835450178954,-0.33881578947368407,-0.699162028942202,-0.48582290817082585,-0.15387627251370395,-0.05096418732782371,0.17086190957257497,-1.3643172666009593
180,-0.8615054038253978,-0.14144736842105265,-0.2670979127905484,-0.15067133961575063,0.13586530931871588,0.16253443526170797,0.5,-1.2616630494323893
181,-0.8498136163477905,-0.37993421052631593,-0.6568797841123699,-0.5910532456228081,0.01644479248238051,0.30716253443526176,0.14312253562683308,-1.4230106665484787
182,-0.9350853460037267,-0.3141447368421053,-0.9364154844749062,-0.5489754716570208,-0.42795614722004705,0.2727272727272725,-1.6924698565031244,-1.4825367312058775
183,-0.6645145088849227,0.06414473684210531,-0.7549256368895187,-0.6858097219973174,,0.36225895316804424,-1.6640219548825763,-1.5729376248216442
184,-0.47866672691989676,0.1875,-0.6900344269336627,-0.15331847513262375,,0.4173553719008263,-1.5872671758352903,-1.4830003740556967
185,-0.18019572674235151,0.36019736842105265,-0.4334665511904401,-0.2400244702858143,,0.5,-1.6088741631153145,-1.4631583525032306
186,-0.04981476417717934,0.2532894736842106,-0.23982307392423863,0.024262393551806927,,0.29338842975206614,-1.6208348398148877,-1.5275384739352669
187,,,,,,,,
188,,,,,,,,
189,,,,,,,,
190,,,,,,,,
191,,,,,,,,
192,,,,,,,,
193,,,,,,,,
194,,,,,,,,
195,,,,,,,,
196,,,,,,,,
197,,,,,,,,
198,,,,,,,,
199,,,,,,,,
200,,,,,,,,
201,,,,,,,,
202,,,,,,,,
203,,,,,,,,
204,,,,,,,,
205,,,,,,,,
206,,,,,,,,
207,,,,,,,,
208,,,,,,,,
209,,,,,,,,
210,,,,,,,,
211,,,,,,,,
212,,,,,,,,
213,,,,,,,,
214,,,,,,,,
215,,,,,,,,
216,,,,,,,,
217,,,,,,,,
218,,,,,,,,
219,,,,,,,,
220,,,,,,,,
221,,,,,-1.4009397024275647,-1.6556473829201102,,
222,,,,,-1.0231010180109632,-1.5041322314049586,,
223,,,,,-0.7764291307752544,-1.421487603305785,,
224,,,,,-0.467110415035239,-1.256198347107438,,
225,,,,,-0.33985904463586536,-1.1942148760330578,,
226,,,,,-0.28700078308535626,-1.1942148760330578,,
227,,,,,-0.11669929522317934,-0.8636363636363638,,
228,-1.247336928668926,-1.3667763157894737,-1.1992746649516424,-1.0753232420064283,0.3218480814408773,-0.3746556473829201,,-0.6721175106398465
229,-0.9871697452424144,-1.317434210526316,-1.0171778376687497,-1.0690555012853413,0.3825371965544244,-0.11983471074380159,-0.7037069706455814,-0.6607819160667159
230,-0.7307157296182196,-1.1529605263157894,-0.9402381347009952,-0.874984334756276,0.5,-0.09228650137741035,-0.3729041170871086,-0.6278348874326256
231,-0.4565139612484228,-0.8980263157894737,-0.3956050654689509,-0.6014553154339226,0.4960845732184809,-0.05096418732782371,-0.24570254716489837,-0.551144480611951
232,-0.4704828574024629,-0.881578947368421,-0.5033387822705084,-0.6032034928374632,0.3022709475332812,-0.030303030303030276,-0.9099224602589897,-0.8296803827865646
233,-0.8468431825577507,-0.881578947368421,-0.8705730254849184,-0.7701737808198361,-0.09710258418167572,-0.15426997245179064,-1.3428516926548641,-1.0845324619825163
234,-0.18463449147756084,-0.75,-0.19442142441948684,-0.21388051864187063,,-0.47107438016528924,-0.5886959592937819,-0.9187187341498015
235,0.04707100994949798,-0.42105263157894735,-0.07564584787485606,-0.010518893906449556,,0.2520661157024793,-0.5041194923466308,-0.6395773522617199
236,0.22068522762595233,-0.4292763157894737,0.3428698779796018,0.24750851441104915,,0.3553719008264462,-1.080200383350255,-0.960597984217143
237,0.5,-0.46217105263157876,0.5,0.5,,-0.030303030303030276,-1.1165470665832704,-1.1422607278344938
238,,,,,,,,
239,,,,,,,,
240,,,,,,,,
241,,,,,,,,
242,,,,,,,,
243,,,,,,,,
244,,,,,,,,
245,,,,,,,,
246,,,,,,,,
247,,,,,,,,
248,,,,,,,,
249,,,,,,,,
250,,,,,,,,
251,,,,,,,,
252,,,,,,,,
253,,,,,,,,
254,,,,,,,,
255,,,,,-1.3637431480031323,-1.600550964187328,,
256,,,,,-1.1895066562255285,-1.4283746556473829,,
257,,,,,-1.1699295223179327,-1.325068870523416,,
258,,,,,-1.0955364134690682,-1.2699724517906334,,
259,,,,,-1.0152701644479247,-1.2079889807162534,,
260,,,,,-1.0700861393891934,-1.2079889807162534,,
261,,,,,-1.0818324197337508,-1.1735537190082646,,
262,-1.7374068383094394,-1.5394736842105263,-1.5914522399975721,-1.5409722492220044,-1.005481597494127,-1.0151515151515151,,-1.5914076420226047
263,-1.5830728729422243,-1.5230263157894737,-1.3722759885706548,-1.397660380211518,-0.9624119028974158,-0.8567493112947657,-1.8046548257257597,-1.6091869259983242
264,-1.4470159811067014,-1.4983552631578947,-1.1871210644511416,-1.160681524944705,-0.8214565387627251,-0.6845730027548209,-1.785754910715627,-1.5266774229284599
265,-1.3430942271226751,-1.432565789473684,-1.1317572559767117,-1.160707761414426,-0.7803445575567738,-0.5606060606060606,-1.7382484032718022,-1.4820258724821684
266,-1.3235529340340708,-1.4161184210526314,-1.2155222634118554,-1.2956667807943894,-0.6824588880187941,-0.4435261707988982,-1.8109168402688764,-1.521369185402979
267,-1.2982624488191312,-0.881578947368421,-1.3274433551757705,-1.3575972771382987,-0.933046202036022,-0.5812672176308542,-1.86824062619961,-1.6122431839675406
268,-1.4722612630055631,-0.6924342105263159,-1.5348249531364169,-1.5462623500379316,,-0.71900826446281,-1.8492997518039227,-1.7456398553298054
269,-1.4242544037807168,-1.1858552631578947,-1.4002686923251106,-1.4321102458225203,,-0.48484848484848486,-1.8461170896004508,-1.6704729410652408
270,-1.2350950670605592,-0.9720394736842106,-1.2063392479883093,-0.8467110864644181,,-0.5743801652892562,-1.8823544584523852,-1.6144857960458192
271,-1.1836519521992945,-1.087171052631579,-1.1346110906200466,-1.1053819649148362,,-0.48484848484848486,-1.8533521039975356,-1.5679795795792613
272,,,,,-1.9725920125293657,-1.9724517906336088,,
273,,,,,-1.3324197337509789,-1.8415977961432506,,
274,,,,,-1.9549725920125294,-1.9173553719008265,,
275,,,,,-1.9647611589663274,-1.9311294765840221,,
276,,,,,-1.9490994518402507,-1.9517906336088153,,
277,,,,,-1.8531714956930305,-1.9035812672176309,,
278,,,,,-1.7983555207517619,-1.8760330578512396,,
279,-1.957746150070402,-1.1858552631578947,-1.8942359251676701,-1.8956465267921112,-1.412685982772122,-1.5798898071625345,,-1.9360740593188068
280,-1.862558949142238,-1.0707236842105263,-1.772945063974919,-1.6880773870248085,-1.5849647611589663,-1.6074380165289255,-1.9571393805580024,-1.9591899671169353
281,-1.859704577377523,-1.037828947368421,-1.7624430692086999,-1.7224789084881822,-1.600626468285043,-1.6074380165289255,-1.9703326452592602,-1.9127026748483291
282,-1.859704577377523,-1.037828947368421,-1.7624430692086999,-1.7224789084881822,-1.5555990602975724,-1.5867768595041323,-1.9480626413285103,-1.875753272968422
283,-1.7556116535032824,-1.2516447368421053,-1.7464814086387734,-1.716828401430293,-1.6456538762725137,-1.5798898071625345,-1.9642562882451695,-1.9507497748304308
