,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению
284,-1.5577100624215605,-1.1282894736842106,-1.6744410802785437,-1.653158012883808,-1.3167580266249022,-1.455922865013774,-1.9521196577453472,-1.948005766127419
285,-1.3605441134540817,-1.2927631578947367,-1.6437346365650336,-1.6681321327605798,,-1.497245179063361,-1.7898735324072557,-1.920830617868629
286,-1.6218612089705235,-1.2845394736842106,-1.7871237490399676,-1.7890615451737408,,-1.800275482093664,-1.9613956718912093,-1.9532856173559723
287,-1.5830566667163122,-1.268092105263158,-1.7838380457594,-1.7867693062401886,,-1.8484848484848484,-1.9680092241136722,-1.958518158089646
288,-1.4699981573119332,-1.2105263157894737,-1.7324602680853745,-1.7367612278930746,,-1.834710743801653,-1.92089627524762,-1.9346263581754939
289,,,,,-1.8003132341425214,-1.9449035812672175,,
290,,,,,-1.6319498825371965,-1.8553719008264462,,
291,,,,,-1.6182458888018794,-1.8415977961432506,,
292,,,,,-1.5830070477682068,-1.8415977961432506,,
293,,,,,-1.6221613155833985,-1.8071625344352618,,
294,,,,,-1.5360219263899766,-1.7176308539944904,,
295,,,,,-1.6123727486296007,-1.7176308539944904,,
296,-1.7156614984967586,-1.0953947368421053,-1.4991928433530748,-1.5307704189095372,-1.4870790916209868,-1.600550964187328,,-1.751440216623023
297,-1.639490227672562,-0.6759868421052633,-1.3346567578104027,-1.3821891344681987,-1.5340642129992168,-1.6694214876033058,-1.9182460850563587,-1.7476742066096245
298,-1.5225343821109838,-0.5279605263157896,-1.1707013021423018,-1.1826027996390016,-1.5360219263899766,-1.6074380165289255,-1.8606298469682943,-1.6504323100552702
299,-1.510050029824813,-0.19901315789473673,-1.149192493189315,-1.1852043389332327,-1.649569303054033,-1.7107438016528924,-1.90881438235598,-1.8157540087412385
300,-1.5493437657140121,-0.4457236842105263,-1.3191357491520201,-1.423753239782846,-1.6064996084573218,-1.7107438016528924,-1.9365941205967274,-1.8056484870349752
301,-1.5490690634880104,-0.13322368421052633,-1.3397282670862407,-1.4477761799798403,-1.7278778386844165,-1.6487603305785123,-1.9438628567916052,-1.772483830124439
302,-1.5252799310777339,-0.009868421052631637,-1.29209143476099,-1.4196230532933014,,-1.6280991735537191,-1.897318090731897,-1.7780380822232935
303,-1.5639325834931364,0.1875,-1.2067827887508726,-1.2168731387537686,,-1.7038567493112948,-1.8691195910244383,-1.8916495046269475
304,-1.556923390786056,-0.02631578947368407,-1.2692957739903028,-1.3985427541142528,,-1.6349862258953167,-1.9182230856108051,-1.8917158339407685
305,-1.4874049766024957,-0.10855263157894735,-1.1656239276234852,-1.303124842529399,,-1.6280991735537191,-1.87591070003881,-1.821866524679671
306,,,,,-1.9784651527016446,-1.9793388429752066,,
307,,,,,-1.966718872357087,-1.9586776859504131,,
308,,,,,-1.9432263116679718,-1.9449035812672175,,
309,,,,,-1.9686765857478465,-1.9517906336088153,,
310,,,,,-1.9843382928739233,-1.965564738292011,,
311,,,,,-1.970634299138606,-1.9586776859504131,,
312,,,,,-1.9353954581049335,-1.9173553719008265,,
313,-1.992049573800367,-1.9917763157894737,-1.9554357963074065,-1.9887114136856683,-1.937353171495693,-1.896694214876033,,-2.0
314,-2.0,-1.9917763157894737,-1.954875534291537,-1.9665291689696534,-1.927564604541895,-1.9242424242424243,-1.998131469286994,-1.997785868839639
315,-1.9904615645645862,-1.975328947368421,-1.9478401899288234,-1.9777404267416483,-1.9588880187940485,-1.9517906336088153,-1.9911241440397138,-1.9964233265871092
316,-1.9867173906358337,-1.9588815789473684,-1.9418056719525831,-1.9686805594868066,-1.9549725920125294,-1.93801652892562,-1.9869147629975545,-1.9930264330547602
317,-1.985750776318402,-1.975328947368421,-1.9783831947073915,-1.9671643815189446,-1.933437744714174,-1.93801652892562,-1.9893504525322656,-1.994691762474519
318,-1.98626823709371,-1.950657894736842,-1.9850304700831756,-1.9807355268903681,-1.8981989036805011,-1.93801652892562,-1.9982533824319564,-1.9965841822696995
319,-1.9923026454025268,-1.975328947368421,-2.0,-2.0,,-1.9173553719008265,-1.9936584792150278,-1.9984482157679522
320,-1.9869673817157127,-2.0,-1.986769616757437,-1.9914496726044841,,-1.9035812672176309,-1.9899313359648374,-1.988910420000243
321,-1.979030081219711,-1.975328947368421,-1.993965511204073,-1.991852885718097,,-1.9242424242424243,-1.9920004818882433,-1.9920612989592184
322,-1.9718969979426397,-1.9835526315789473,-1.9829936842129836,-1.9823470122866602,,-1.9517906336088153,-2.0,-1.991900443276628
323,,,,,-1.7200469851213782,-1.9517906336088153,,
324,,,,,-1.620203602192639,-1.9449035812672175,,
325,,,,,-1.8962411902897416,-1.9104683195592287,,
326,,,,,-1.9314800313234142,-1.93801652892562,,
327,,,,,-1.821848081440877,-1.8829201101928374,,
328,,,,,-1.831636648394675,-1.8484848484848484,,
329,,,,,-1.8629600626468286,-1.8898071625344353,,
330,-1.9066477858330906,-1.8273026315789473,-1.878434814681666,-1.8542646958986857,-1.8257635082223962,-1.8209366391184574,,-1.9621137557004888
331,-1.8793170573179654,-1.8355263157894737,-1.865423283789052,-1.7967018813299729,-1.8433829287392325,-1.8140495867768596,-1.9679826809307033,-1.957079919045309
332,-1.8755174339881577,-1.819078947368421,-1.852169585476141,-1.8221457473010723,-1.8394675019577134,-1.827823691460055,-1.9805078358639219,-1.9482423186018167
333,-1.8924775172769084,-1.9424342105263157,-1.863497383109501,-1.8081285681357169,-1.8296789350039155,-1.7865013774104683,-1.8594464209516273,-1.9439181393698295
334,-1.7815061219888966,-1.7779605263157894,-1.7794347656587397,-1.3924227523350332,-1.8277212216131558,-1.7038567493112948,-1.9932359113132716,-1.9413634672673257
335,-1.7499892985334677,-1.7039473684210527,-1.7649496289431357,-1.1363699835807752,-1.8140172278778386,-1.7038567493112948,-1.9919842375246006,-1.9497941028338646
336,-1.8281507876547238,-1.794407894736842,-1.8961268094712294,-1.5268487571196043,,-1.7451790633608815,-1.9938543229786814,-1.976060984211958
337,-1.7798388227883217,-1.712171052631579,-1.8223589773817555,-1.7568638871669633,,-1.662534435261708,-1.9602462357311412,-1.9388748406156737
338,-1.7479516736772212,-1.6710526315789473,-1.6869769137033086,-1.7470486857575114,,-1.6487603305785123,-1.9795311367984312,-1.935771272151578
339,-1.753634895749233,-1.7286184210526316,-1.646673064936702,-1.7263204800021237,,-1.7176308539944904,-1.9825469592010574,-1.9473055708032023
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,-2.0,,,
358,,,,,,,,
359,,,,,,,,
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,,,,,,,,
370,,,,,,,,
371,,,,,,,,
372,,,,,,,,
373,,,,,,,,
374,,,,,,,,
375,,,,,,,,
376,,,,,,,,
377,,,,,,,,
378,,,,,,,,
379,,,,,,,,
380,,,,,,,,
381,,,,,,,,
382,,,,,,,,
383,,,,,,,,
384,,,,,,,,
385,,,,,,,,
386,,,,,,,,
387,,,,,,,,
388,,,,,,,,
389,,,,,,,,
390,,,,,,,,
391,,,,,-1.6564212999216914,-1.6900826446280992,,
392,,,,,-1.5595144870790916,-1.6280991735537191,,
393,,,,,-1.5203602192638996,-1.5730027548209367,,
394,,,,,-1.4635865309318716,-1.5454545454545454,,
395,,,,,-1.2541111981205952,-1.5179063360881542,,
396,,,,,-1.3676585747846515,-1.4765840220385675,,
397,,,,,-1.3950665622552858,-1.4283746556473829,,
398,-1.7234891725802872,-1.6134868421052633,-1.703849000049023,-1.7064498201639133,-1.2541111981205952,-1.3457300275482094,,-1.7831571723902462
399,-1.709729751941345,-1.6217105263157894,-1.7169713869519645,-1.7119166581250846,-1.0544244322631167,-1.118457300275482,-1.8612444521986589,-1.7419686555481453
400,-1.704754648186676,-1.629934210526316,-1.7121741434410827,-1.712821139705727,-1.1405638214565388,-1.0977961432506889,-1.8647268631201603,-1.767270213588717
401,-1.7115345361906722,-1.6134868421052633,-1.7161018136148338,-1.747514024069691,-1.0211433046202036,-1.0426997245179064,-1.8584526197343147,-1.6450956862328616
402,-1.760986495204618,-1.638157894736842,-1.7768639800546722,-1.7762705895598216,-0.9898198903680502,-0.9738292011019285,-1.862456405033459,-1.6117607115407595
403,-1.6814695093119099,-1.5641447368421053,-1.8478626004094583,-1.818842713849833,-1.18167580266249,-1.2011019283746556,-1.8396608932582779,-1.710753191026645
404,-1.5680042303339188,-0.955592105263158,-1.5001674949984942,-1.5758640060264564,,-1.2011019283746556,-1.8062834974191695,-1.8039454038403027
405,-1.556937855847201,-0.930921052631579,-1.4923062894080132,-1.4032749709232253,,-1.0840220385674932,-1.7382536572243996,-1.8035953061781942
406,-1.5398349970475202,-0.7335526315789473,-1.4485358194182147,-1.424418817593673,,-0.9944903581267217,-1.6445647992265597,-1.7592274294592005
407,-1.474392984423915,-0.824013157894737,-1.4960413986941226,-1.4788636348660236,,-1.256198347107438,-1.7583205394405117,-1.805667411232927
408,,,,,,,,
409,,,,,,,,
410,,,,,,,,
411,,,,,,,,
412,,,,,,,,
413,,,,,,,,
414,,,,,,,,
415,,,,,,,,
416,,,,,,,,
417,-1.1040597613822083,-1.506578947368421,-0.9298061726867599,-0.9377695738577032,,,,
418,-0.9380485405664067,-1.2845394736842106,-0.881468983661359,-0.8566685171570962,-0.9545810493343776,-0.8016528925619835,-1.8429448280786513,-1.627231243366359
419,-0.9403697141050309,-1.2351973684210527,-1.0443622467440608,-0.8357207673848137,-0.8488645262333594,-0.4986225895316805,-1.8046368657857585,-1.679036140638432
420,-0.9091309412693873,-0.980263157894737,-1.0342571042390825,-0.7494635401418732,-0.15191855912294416,-0.4986225895316805,-1.5191092571430203,-1.689274131730358
421,-0.7407075375719248,-0.8980263157894737,-0.8857117720387233,-0.7284716026311124,,-0.9738292011019285,-1.8371198566128142,-1.8552771961635806
422,-0.7935656233750243,-0.7828947368421053,-0.7375049898335788,-0.7899878251181212,,-0.5123966942148761,-1.7795805514020677,-1.739697657172939
423,-0.41119471708108346,-0.7253289473684212,-0.42083731158271664,-0.5015413152675889,,-0.4504132231404958,-1.6984797402945069,-1.6553052910278598
424,-0.3409162844765359,-0.48684210526315796,-0.17033596461945377,-0.48996136605266716,,-0.3677685950413223,-1.6447992434582752,-1.5759277427190188
425,,,,,,,,
426,,,,,,,,
427,,,,,,,,
428,,,,,,,,
429,,,,,,,,
430,,,,,,,,
431,,,,,,,,
432,,,,,,,,
433,,,,,,,,
434,,,,,,,,
435,,,,,,,,
436,,,,,,,,
437,,,,,,,,
438,,,,,,,,
439,,,,,,,,
440,,,,,,,,
441,,,,,,,,
442,,,,,,,,
443,,,,,,,,
444,,,,,,,,
445,,,,,,,,
446,,,,,,,,
447,,,,,,,,
448,,,,,,,,
449,,,,,,,,
450,,,,,,,,
451,,,,,,,,
452,,,,,,,,
453,,,,,,,,
454,,,,,,,,
455,,,,,,,,
456,,,,,,,,
457,,,,,,,,
458,,,,,,,,
459,,,,,-2.0,,,
460,,,,,,,,
461,,,,,,,,
462,,,,,,,,
463,,,,,,,,
464,,,,,,,,
465,,,,,,,,
466,,,,,,,,
467,,,,,,,,
468,,,,,,,,
469,,,,,,,,
470,,,,,,,,
471,,,,,,,,
472,,,,,,,,
473,,,,,,,,
474,,,,,,,,
475,,,,,,,,
476,,,,,,,,
477,,,,,,,,
478,,,,,,,,
479,,,,,,,,
480,,,,,,,,
481,,,,,,,,
482,,,,,,,,
483,,,,,,,,
484,,,,,,,,
485,,,,,,,,
486,,,,,,,,
487,,,,,,,,
488,,,,,,,,
489,,,,,,,,
490,,,,,,,,
491,,,,,,,,
492,,,,,,,,
493,,,,,-1.3970242756460456,-1.724517906336088,,
494,,,,,-1.5927956147220046,-1.7451790633608815,,
495,,,,,-1.563429913860611,-1.7038567493112948,,
496,,,,,-1.4577133907595927,-1.6694214876033058,,
497,,,,,-1.2932654659357872,-1.5730027548209367,,
498,,,,,-1.2932654659357872,-1.5385674931129476,,
499,,,,,-1.5947533281127644,-1.6487603305785123,,
500,-0.5479605375452448,-0.9967105263157894,-0.9951467011072177,-0.7171167209003955,-1.3245888801879406,-1.393939393939394,,-1.8098969694751552
501,-0.6737986672964147,-0.980263157894737,-1.152454852219221,-0.8273347631417634,-1.3637431480031323,-1.3388429752066116,-1.8713591740978661,-1.7506832487049508
502,-0.38926729161445395,-0.7664473684210527,-0.8943695710027055,-0.28272087259029566,-1.1464369616288175,-1.2148760330578512,-1.8645617925074343,-1.7182281545966176
503,-0.21823836877826897,-0.6348684210526316,-0.7208109325794698,-0.1501024224828451,-1.0211433046202036,-0.9807162534435261,-1.845089244914778,-1.661871893096146
504,-0.06149623860193376,-0.6184210526315788,-0.8181652119307796,-0.22561513875013395,-0.9173844949099452,-0.8911845730027548,-1.8126627072722632,-1.6480951716082226
505,-0.35560783097693904,-0.46217105263157876,-0.8893856026668472,-0.5756344866276,-1.2756460454189507,-1.1873278236914602,-1.4785468666800243,-1.845692089900992
506,-0.4045484232922629,-0.17434210526315796,-0.7289755842482333,-0.6761947324691762,,-1.1666666666666667,-1.677883382963635,-1.8096036444069021
507,-0.5237455497167902,-0.10032894736842124,-0.6150352148021225,-0.5999501705920118,,-0.9738292011019285,-1.7547244233346873,-1.6015415500257957
508,-0.6410413309120606,-0.0592105263157896,-0.5605438685158424,-0.47423467375493944,,-0.9118457300275482,-1.773226056570886,-1.6840699772936119
509,-0.5116872470556368,-0.38815789473684204,-0.6380263836720972,-0.5937224612002518,,-0.9462809917355373,-1.7197042559089741,-1.6706905693416867
510,,,,,-2.0,,,
511,,,,,,,,
512,,,,,,,,
513,,,,,,,,
514,,,,,,,,
515,,,,,,,,
516,,,,,,,,
517,,,,,,,,
518,,,,,,,,
519,,,,,,,,
520,,,,,,,,
521,,,,,,,,
522,,,,,,,,
523,,,,,,,,
524,,,,,,,,
525,,,,,,,,
526,,,,,,,,
527,,,,,,,,
528,,,,,,,,
529,,,,,,,,
530,,,,,,,,
531,,,,,,,,
532,,,,,,,,
533,,,,,,,,
534,,,,,,,,
535,,,,,,,,
536,,,,,,,,
537,,,,,,,,
538,,,,,,,,
539,,,,,,,,
540,,,,,,,,
541,,,,,,,,
542,,,,,,,,
543,,,,,,,,
544,,,,,-1.9784651527016446,-1.9793388429752066,,
545,,,,,-1.9099451840250588,-1.9517906336088153,,
546,,,,,-1.9647611589663274,-1.9586776859504131,,
547,,,,,-1.960845732184808,-1.9517906336088153,,
548,,,,,-1.8962411902897416,-1.9311294765840221,,
549,,,,,-1.8766640563821457,-1.8898071625344353,,
550,,,,,-1.8707909162098668,-1.9517906336088153,,
551,-1.5554667725223412,-1.5641447368421053,-1.770003659211291,-1.6385746783192017,-1.80814408770556,-1.9449035812672175,,-1.9923451619284953
552,-1.4866794466374786,-1.629934210526316,-1.741334001367973,-1.4736439444496277,-1.8198903680501175,-1.9449035812672175,-1.9995580246406903,-1.9925438660069894
553,-1.4094924740429835,-1.5230263157894737,-1.5780847384626877,-1.3733184597773846,-1.8825371965544244,-1.8760330578512396,-1.9810704912976864,-1.950920092611997
554,-1.4341704040991625,-1.5970394736842106,-1.6317502818818268,-1.428467505323062,-1.8786217697729053,-1.827823691460055,-1.9683347493664853,-1.9391681656839268
555,-1.4564388969565831,-1.588815789473684,-1.7194196152400605,-1.477426138689989,-1.8747063429913862,-1.8140495867768596,-1.9693370748538281,-1.9504564497621777
556,-1.4318517820366012,-1.4490131578947367,-1.5945978777741723,-1.6332818157696196,-1.784651527016445,-1.8209366391184574,-1.8609669041109411,-1.9632113591816935
557,-1.366874653709115,-1.399671052631579,-1.6472858515165592,-1.702833329942845,,-1.862258953168044,-1.965387657241714,-1.9706580310757282
558,-1.3696876393266653,-1.350328947368421,-1.5978894171174052,-1.6405134291535974,,-1.8484848484848484,-1.944140404879323,-1.966333851843741
559,-1.2928514444649335,-1.2927631578947367,-1.5764593950103998,-1.5977755870356245,,-1.896694214876033,-1.9472573980365044,-1.9552537339429599
560,-1.1106748481409663,-1.268092105263158,-1.4463881483573817,-1.5058499014660383,,-1.800275482093664,-1.7691731146479,-1.961328401485489
